op 0xc0 CPY pc 0x90df, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 0
op 0xd0 BNE pc 0x90e1, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 255
op 0xe0 CPX pc 0x90d4, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 255
op 0xd0 BNE pc 0x90d6, carry 1, z 1, int 1, d 0, b 0, v 0, neg 0, op_value 1
op 0xc0 CPY pc 0x90d8, carry 1, z 1, int 1, d 0, b 0, v 0, neg 0, op_value 1
op 0xb0 BCS pc 0x90da, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 48
op 0x91 STA pc 0x90dc, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 48
op 0x88 DEY pc 0x90de, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 0
op 0xc0 CPY pc 0x90df, carry 0, z 1, int 1, d 0, b 0, v 0, neg 0, op_value 0
op 0xd0 BNE pc 0x90e1, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 255
op 0xe0 CPX pc 0x90d4, carry 0, z 0, int 1, d 0, b 0, v 0, neg 0, op_value 255
op 0xd0 BNE pc 0x90d6, carry 1, z 1, int 1, d 0, b 0, v 0, neg 0, op_value 1
op 0xc0 CPY pc 0x90d8, carry 1, z 1, int 1, d 0, b 0, v 0, neg 0, op_value 1
op 0xb0 BCS pc 0x90da, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 48
op 0x91 STA pc 0x90dc, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 48
op 0x88 DEY pc 0x90de, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 0
op 0xc0 CPY pc 0x90df, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 0
op 0xd0 BNE pc 0x90e1, carry 1, z 1, int 1, d 0, b 0, v 0, neg 0, op_value 255
op 0xca DEX pc 0x90e3, carry 1, z 1, int 1, d 0, b 0, v 0, neg 0, op_value 255
op 0x10 BPL pc 0x90e4, carry 1, z 1, int 1, d 0, b 0, v 0, neg 0, op_value 255
op 0x86 STX pc 0x90d2, carry 1, z 1, int 1, d 0, b 0, v 0, neg 0, op_value 255
op 0xe0 CPX pc 0x90d4, carry 1, z 1, int 1, d 0, b 0, v 0, neg 0, op_value 1
op 0xd0 BNE pc 0x90d6, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 1
op 0x91 STA pc 0x90dc, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 1
op 0x88 DEY pc 0x90de, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 0
op 0xc0 CPY pc 0x90df, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 0
op 0xd0 BNE pc 0x90e1, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 255
op 0xe0 CPX pc 0x90d4, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 255
op 0xd0 BNE pc 0x90d6, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 1
op 0x91 STA pc 0x90dc, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 1
op 0x88 DEY pc 0x90de, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 0
op 0xc0 CPY pc 0x90df, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 0
op 0xd0 BNE pc 0x90e1, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 255
op 0xe0 CPX pc 0x90d4, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 255
op 0xd0 BNE pc 0x90d6, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 1
op 0x91 STA pc 0x90dc, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 1
op 0x88 DEY pc 0x90de, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 0
op 0xc0 CPY pc 0x90df, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 0
op 0xd0 BNE pc 0x90e1, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 255
op 0xe0 CPX pc 0x90d4, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 255
op 0xd0 BNE pc 0x90d6, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 1
op 0x91 STA pc 0x90dc, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 1
op 0x88 DEY pc 0x90de, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 0
op 0xc0 CPY pc 0x90df, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 0
op 0xd0 BNE pc 0x90e1, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 255
op 0xe0 CPX pc 0x90d4, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 255
op 0xd0 BNE pc 0x90d6, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 1
op 0x91 STA pc 0x90dc, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 1
op 0x88 DEY pc 0x90de, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 0
op 0xc0 CPY pc 0x90df, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 0
op 0xd0 BNE pc 0x90e1, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 255
op 0xe0 CPX pc 0x90d4, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 255
op 0xd0 BNE pc 0x90d6, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 1
op 0x91 STA pc 0x90dc, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 1
op 0x88 DEY pc 0x90de, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 0
op 0xc0 CPY pc 0x90df, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 0
op 0xd0 BNE pc 0x90e1, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 255
op 0xe0 CPX pc 0x90d4, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 255
op 0xd0 BNE pc 0x90d6, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 1
op 0x91 STA pc 0x90dc, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 1
op 0x88 DEY pc 0x90de, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 0
op 0xc0 CPY pc 0x90df, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 0
op 0xd0 BNE pc 0x90e1, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 255
op 0xe0 CPX pc 0x90d4, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 255
op 0xd0 BNE pc 0x90d6, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 1
op 0x91 STA pc 0x90dc, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 1
op 0x88 DEY pc 0x90de, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 0
op 0xc0 CPY pc 0x90df, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 0
op 0xd0 BNE pc 0x90e1, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 255
op 0xe0 CPX pc 0x90d4, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 255
op 0xd0 BNE pc 0x90d6, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 1
op 0x91 STA pc 0x90dc, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 1
op 0x88 DEY pc 0x90de, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 0
op 0xc0 CPY pc 0x90df, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 0
op 0xd0 BNE pc 0x90e1, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 255
op 0xe0 CPX pc 0x90d4, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 255
op 0xd0 BNE pc 0x90d6, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 1
op 0x91 STA pc 0x90dc, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 1
op 0x88 DEY pc 0x90de, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 0
op 0xc0 CPY pc 0x90df, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 0
op 0xd0 BNE pc 0x90e1, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 255
op 0xe0 CPX pc 0x90d4, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 255
op 0xd0 BNE pc 0x90d6, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 1
op 0x91 STA pc 0x90dc, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 1
op 0x88 DEY pc 0x90de, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 0
op 0xc0 CPY pc 0x90df, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 0
op 0xd0 BNE pc 0x90e1, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 255
op 0xe0 CPX pc 0x90d4, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 255
op 0xd0 BNE pc 0x90d6, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 1
op 0x91 STA pc 0x90dc, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 1
op 0x88 DEY pc 0x90de, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 0
op 0xc0 CPY pc 0x90df, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 0
op 0xd0 BNE pc 0x90e1, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 255
op 0xe0 CPX pc 0x90d4, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 255
op 0xd0 BNE pc 0x90d6, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 1
op 0x91 STA pc 0x90dc, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 1
op 0x88 DEY pc 0x90de, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 0
op 0xc0 CPY pc 0x90df, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 0
op 0xd0 BNE pc 0x90e1, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 255
op 0xe0 CPX pc 0x90d4, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 255
op 0xd0 BNE pc 0x90d6, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 1
op 0x91 STA pc 0x90dc, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 1
op 0x88 DEY pc 0x90de, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 0
op 0xc0 CPY pc 0x90df, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 0
op 0xd0 BNE pc 0x90e1, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 255
op 0xe0 CPX pc 0x90d4, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 255
op 0xd0 BNE pc 0x90d6, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 1
op 0x91 STA pc 0x90dc, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 1
op 0x88 DEY pc 0x90de, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 0
op 0xc0 CPY pc 0x90df, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 0
op 0xd0 BNE pc 0x90e1, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 255
op 0xe0 CPX pc 0x90d4, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 255
op 0xd0 BNE pc 0x90d6, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 1
op 0x91 STA pc 0x90dc, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 1
op 0x88 DEY pc 0x90de, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 0
op 0xc0 CPY pc 0x90df, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 0
op 0xd0 BNE pc 0x90e1, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 255
op 0xe0 CPX pc 0x90d4, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 255
op 0xd0 BNE pc 0x90d6, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 1
op 0x91 STA pc 0x90dc, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 1
op 0x88 DEY pc 0x90de, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 0
op 0xc0 CPY pc 0x90df, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 0
op 0xd0 BNE pc 0x90e1, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 255
op 0xe0 CPX pc 0x90d4, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 255
op 0xd0 BNE pc 0x90d6, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 1
op 0x91 STA pc 0x90dc, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 1
op 0x88 DEY pc 0x90de, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 0
op 0xc0 CPY pc 0x90df, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 0
op 0xd0 BNE pc 0x90e1, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 255
op 0xe0 CPX pc 0x90d4, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 255
op 0xd0 BNE pc 0x90d6, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 1
op 0x91 STA pc 0x90dc, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 1
op 0x88 DEY pc 0x90de, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 0
op 0xc0 CPY pc 0x90df, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 0
op 0xd0 BNE pc 0x90e1, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 255
op 0xe0 CPX pc 0x90d4, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 255
op 0xd0 BNE pc 0x90d6, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 1
op 0x91 STA pc 0x90dc, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 1
op 0x88 DEY pc 0x90de, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 0
op 0xc0 CPY pc 0x90df, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 0
op 0xd0 BNE pc 0x90e1, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 255
op 0xe0 CPX pc 0x90d4, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 255
op 0xd0 BNE pc 0x90d6, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 1
op 0x91 STA pc 0x90dc, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 1
op 0x88 DEY pc 0x90de, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 0
op 0xc0 CPY pc 0x90df, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 0
op 0xd0 BNE pc 0x90e1, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 255
op 0xe0 CPX pc 0x90d4, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 255
op 0xd0 BNE pc 0x90d6, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 1
op 0x91 STA pc 0x90dc, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 1
op 0x88 DEY pc 0x90de, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 0
op 0xc0 CPY pc 0x90df, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 0
op 0xd0 BNE pc 0x90e1, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 255
op 0xe0 CPX pc 0x90d4, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 255
op 0xd0 BNE pc 0x90d6, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 1
op 0x91 STA pc 0x90dc, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 1
op 0x88 DEY pc 0x90de, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 0
op 0xc0 CPY pc 0x90df, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 0
op 0xd0 BNE pc 0x90e1, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 255
op 0xe0 CPX pc 0x90d4, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 255
op 0xd0 BNE pc 0x90d6, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 1
op 0x91 STA pc 0x90dc, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 1
op 0x88 DEY pc 0x90de, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 0
op 0xc0 CPY pc 0x90df, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 0
op 0xd0 BNE pc 0x90e1, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 255
op 0xe0 CPX pc 0x90d4, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 255
op 0xd0 BNE pc 0x90d6, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 1
op 0x91 STA pc 0x90dc, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 1
op 0x88 DEY pc 0x90de, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 0
op 0xc0 CPY pc 0x90df, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 0
op 0xd0 BNE pc 0x90e1, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 255
op 0xe0 CPX pc 0x90d4, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 255
op 0xd0 BNE pc 0x90d6, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 1
op 0x91 STA pc 0x90dc, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 1
op 0x88 DEY pc 0x90de, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 0
op 0xc0 CPY pc 0x90df, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 0
op 0xd0 BNE pc 0x90e1, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 255
op 0xe0 CPX pc 0x90d4, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 255
op 0xd0 BNE pc 0x90d6, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 1
op 0x91 STA pc 0x90dc, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 1
op 0x88 DEY pc 0x90de, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 0
op 0xc0 CPY pc 0x90df, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 0
op 0xd0 BNE pc 0x90e1, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 255
op 0xe0 CPX pc 0x90d4, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 255
op 0xd0 BNE pc 0x90d6, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 1
op 0x91 STA pc 0x90dc, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 1
op 0x88 DEY pc 0x90de, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 0
op 0xc0 CPY pc 0x90df, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 0
op 0xd0 BNE pc 0x90e1, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 255
op 0xe0 CPX pc 0x90d4, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 255
op 0xd0 BNE pc 0x90d6, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 1
op 0x91 STA pc 0x90dc, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 1
op 0x88 DEY pc 0x90de, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 0
op 0xc0 CPY pc 0x90df, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 0
op 0xd0 BNE pc 0x90e1, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 255
op 0xe0 CPX pc 0x90d4, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 255
op 0xd0 BNE pc 0x90d6, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 1
op 0x91 STA pc 0x90dc, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 1
op 0x88 DEY pc 0x90de, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 0
op 0xc0 CPY pc 0x90df, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 0
op 0xd0 BNE pc 0x90e1, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 255
op 0xe0 CPX pc 0x90d4, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 255
op 0xd0 BNE pc 0x90d6, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 1
op 0x91 STA pc 0x90dc, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 1
op 0x88 DEY pc 0x90de, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 0
op 0xc0 CPY pc 0x90df, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 0
op 0xd0 BNE pc 0x90e1, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 255
op 0xe0 CPX pc 0x90d4, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 255
op 0xd0 BNE pc 0x90d6, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 1
op 0x91 STA pc 0x90dc, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 1
op 0x88 DEY pc 0x90de, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 0
op 0xc0 CPY pc 0x90df, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 0
op 0xd0 BNE pc 0x90e1, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 255
op 0xe0 CPX pc 0x90d4, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 255
op 0xd0 BNE pc 0x90d6, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 1
op 0x91 STA pc 0x90dc, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 1
op 0x88 DEY pc 0x90de, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 0
op 0xc0 CPY pc 0x90df, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 0
op 0xd0 BNE pc 0x90e1, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 255
op 0xe0 CPX pc 0x90d4, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 255
op 0xd0 BNE pc 0x90d6, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 1
op 0x91 STA pc 0x90dc, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 1
op 0x88 DEY pc 0x90de, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 0
op 0xc0 CPY pc 0x90df, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 0
op 0xd0 BNE pc 0x90e1, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 255
op 0xe0 CPX pc 0x90d4, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 255
op 0xd0 BNE pc 0x90d6, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 1
op 0x91 STA pc 0x90dc, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 1
op 0x88 DEY pc 0x90de, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 0
op 0xc0 CPY pc 0x90df, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 0
op 0xd0 BNE pc 0x90e1, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 255
op 0xe0 CPX pc 0x90d4, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 255
op 0xd0 BNE pc 0x90d6, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 1
op 0x91 STA pc 0x90dc, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 1
op 0x88 DEY pc 0x90de, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 0
op 0xc0 CPY pc 0x90df, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 0
op 0xd0 BNE pc 0x90e1, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 255
op 0xe0 CPX pc 0x90d4, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 255
op 0xd0 BNE pc 0x90d6, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 1
op 0x91 STA pc 0x90dc, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 1
op 0x88 DEY pc 0x90de, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 0
op 0xc0 CPY pc 0x90df, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 0
op 0xd0 BNE pc 0x90e1, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 255
op 0xe0 CPX pc 0x90d4, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 255
op 0xd0 BNE pc 0x90d6, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 1
op 0x91 STA pc 0x90dc, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 1
op 0x88 DEY pc 0x90de, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 0
op 0xc0 CPY pc 0x90df, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 0
op 0xd0 BNE pc 0x90e1, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 255
op 0xe0 CPX pc 0x90d4, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 255
op 0xd0 BNE pc 0x90d6, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 1
op 0x91 STA pc 0x90dc, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 1
op 0x88 DEY pc 0x90de, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 0
op 0xc0 CPY pc 0x90df, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 0
op 0xd0 BNE pc 0x90e1, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 255
op 0xe0 CPX pc 0x90d4, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 255
op 0xd0 BNE pc 0x90d6, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 1
op 0x91 STA pc 0x90dc, carry 0, z 0, int 1, d 0, b 0, v 0, neg 1, op_value 1
